source	destination
docs/hardware-v0.8.0/arc01-laptop-sensor-contract/slice01-procurement-and-bench-contract/slice-doc.md	project05-hardware/arc01-laptop-sensor-contract/slice01-procurement-and-bench-contract/slice-plan.md
docs/hardware-v0.8.0/arc01-laptop-sensor-contract/slice02-manual-register-bringup/cc-prompt.md	project05-hardware/arc01-laptop-sensor-contract/slice02-manual-register-bringup/cc-prompt.md
docs/hardware-v0.8.0/arc01-laptop-sensor-contract/slice02-manual-register-bringup/ledger.md	project05-hardware/arc01-laptop-sensor-contract/slice02-manual-register-bringup/ledger.md
docs/hardware-v0.8.0/arc01-laptop-sensor-contract/slice02-manual-register-bringup/slice-doc.md	project05-hardware/arc01-laptop-sensor-contract/slice02-manual-register-bringup/slice-plan.md
docs/hardware-v0.8.0/arc02-mcu-c-harness/arc-plan.md	project05-hardware/arc02-mcu-c-harness/arc-plan.md
docs/hardware-v0.8.0/arc03-storage-path/arc-plan.md	project05-hardware/arc03-storage-path/arc-plan.md
docs/hardware-v0.8.0/arc04-mcu-imu-data-path/arc-plan.md	project05-hardware/arc04-mcu-imu-data-path/arc-plan.md
docs/hardware-v0.8.0/arc05-power-behavior/arc-plan.md	project05-hardware/arc05-power-behavior/arc-plan.md
docs/hardware-v0.8.0/arc06-fake-ctb-timing/arc-plan.md	project05-hardware/arc06-fake-ctb-timing/arc-plan.md
docs/hardware-v0.8.0/arc07-sensor-comparison/arc-plan.md	project05-hardware/arc07-sensor-comparison/arc-plan.md
docs/hardware-v0.8.0/project-plan.md	project05-hardware/project-plan.md
